channel	type	pgm_start	pgm_title	item_name	sales_amt	category	lavangba_category	lavangba_cat_name	date
SK스토아	단순	00:31	[원데이 특집 스킨 최다]보닌 남성 기초 세트(스킨 4병+에멀전 3병+올인원 워시 1개+쇼핑백 2장)	[원데이 특집 스킨 최다]보닌 남성 기초 세트(스킨 4병+에멀전 3병+올인원 워시 1개+쇼핑백 2장)	12213000	미용	화장품/미용	화장품/미용	20260708
SK스토아	복합	00:31	[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	보닌 남성 기초 세트	1571000	미용	화장품/미용	화장품/미용	20260708
SK스토아	복합	00:31	[믿쓰진]AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지(퍼플*1+실버*1+리필*3+메쉬백*1)	AGE20S 앰플 에센스 팩트 다이아 물광샷 아이스 기본 패키지	1571000	미용	화장품/미용	화장품/미용	20260708
신세계쇼핑	단순	00:37	20071523 흥국화재 365간병 집중플랜(0121,건)-저압압력솥	20071523 흥국화재 365간병 집중플랜(0121,건)-저압압력솥	0	GA	생활/건강	생활/건강	20260708
KT알파쇼핑	단순	00:37	이지듀_톤업크림	이지듀_톤업크림	18564000	미용	화장품/미용	화장품/미용	20260708
쇼핑엔티	복합	00:52	(1세트)닥터조인 무릎관절 지지 의료기기	닥터조인 무릎관절 지지 의료기기	10712000	가전	스포츠/레저	스포츠/레저	20260708
쇼핑엔티	복합	00:52	(1세트)닥터조인 무릎관절 지지 의료기기	벨기에 유산균 다이어트 트리플러스	0	건강식품	패션의류	스포츠/레저	20260708
NS홈쇼핑	복합	01:00	히트상품 앵콜방송1부	히트상품 앵콜방송1부	25846400	일반식품	식품	식품	20260708
NS홈쇼핑	복합	01:00	히트상품 앵콜방송1부	히트상품 앵콜방송 2부	0	일반식품	식품	식품	20260708
CJ온스타일	복합	01:00	[통당 최저가/CJ 1등 선스틱] 시카밤 선스틱 시즌2 패밀리패키지 (본품 8개)	[통당 최저가/CJ 1등 선스틱] 시카밤 선스틱 시즌2 패밀리패키지 (본품 8개)	31713000			화장품/미용	20260708
롯데홈쇼핑	복합	01:00	[최신상]프롬바이오 위엔 매스틱 24주분 (1,100mg x 84캡슐 x 6박스)	[최신상]프롬바이오 위엔 매스틱 24주분 (1,100mg x 84캡슐 x 6박스)	17970000			식품	20260708
공영쇼핑	단순	01:00	[한돈 앞다리] 앞다리 순살 족발 8팩 + 별미 양념꼬리 2팩(총 10팩)	[한돈 앞다리] 앞다리 순살 족발 8팩 + 별미 양념꼬리 2팩(총 10팩)	26533500	일반식품	식품	식품	20260708
홈앤쇼핑	복합	01:00	(이가격 방송에서만) [한일] 듀얼 믹서기 총 12종	(이가격 방송에서만) [한일] 듀얼 믹서기 총 12종	17301000			디지털/가전	20260708
현대홈쇼핑	복합	01:20	알레보 디엣지 플러스 유리 밥용기 1+1세트(12P)_방송에서만	디엣지 플러스 유리 밥용기 1 1세트_	37536100	리빙/주방		생활/건강	20260708
현대홈쇼핑	복합	01:20	알레보 디엣지 플러스 유리 밥용기 1+1세트(12P)_방송에서만	프리미엄 리포좀 비타민C 프로 비타민C스틱 싸인텀블러	0	건강식품		생활/건강	20260708
SK스토아	단순	01:31	[방송에서만 4박스 더]통째로 갈아만든 유기농 블루베리 8+4박스(20g*14포*12박스) | 원산지 : 상품정보 참조	[방송에서만 4박스 더]통째로 갈아만든 유기농 블루베리 8+4박스(20g*14포*12박스) | 원산지 : 상품정보 참조	10296000	건강식품	식품	식품	20260708
KT알파쇼핑	단순	01:37	DB손해보험_종합건강보험(간병플랜)	DB손해보험_종합건강보험(간병플랜)	0	미용	화장품/미용	여가/생활편의	20260708
신세계쇼핑	복합	01:38	(방송에서만 4박스 더!)[홀베리]유기농 블루베리 8+4박스 (총 12박스, 168포)	유기농 블루베리 8	14058000	건강식품	식품	식품	20260708
신세계쇼핑	복합	01:38	(방송에서만 4박스 더!)[홀베리]유기농 블루베리 8+4박스 (총 12박스, 168포)	라씨엘르 효소 곡물팩 클렌저 단독 패키지	0	미용	화장품/미용	식품	20260708
쇼핑엔티	단순	01:51	[50％세일] 벨기에 유산균+다이어트 트리플러스 12박스 (6개월분)	[50％세일] 벨기에 유산균+다이어트 트리플러스 12박스 (6개월분)	10235000	가전	스포츠/레저	패션의류	20260708
롯데홈쇼핑	복합	01:55	[미시간(MICHIGAN)] 미시간 유니버시티 여성 조거팬츠 3종	[미시간(MICHIGAN)] 미시간 유니버시티 여성 조거팬츠 3종	3542900			패션의류	20260708
GS홈쇼핑	복합	02:00	[해즈픽] 시그니처 케어칫솔20개+1개(무료체험)	[해즈픽] 시그니처 케어칫솔20개+1개(무료체험)	19379000			생활/건강	20260708
홈앤쇼핑	복합	02:00	[NEW] 디마떼오 피자 4종/20팩(알마이스,양송이,디아볼라,바질콤비네이션)	[NEW] 디마떼오 피자 4종/20팩(알마이스,양송이,디아볼라,바질콤비네이션)	19609800			식품	20260708
NS홈쇼핑	복합	02:00	히트상품 앵콜방송 2부	히트상품 앵콜방송1부	0	일반식품	식품	식품	20260708
NS홈쇼핑	복합	02:00	히트상품 앵콜방송 2부	히트상품 앵콜방송 2부	10679400	일반식품	식품	식품	20260708
CJ온스타일	단순	02:00	[최초가 79,900] 시어서커 썸머 밴딩팬츠3종	[최초가 79,900] 시어서커 썸머 밴딩팬츠3종	18313300	의류		패션의류	20260708
공영쇼핑	단순	02:00	(국내산 국물두배 세트)신건호 멸치4봉 디포리3봉 (총 7봉)	(국내산 국물두배 세트)신건호 멸치4봉 디포리3봉 (총 7봉)	8940100	일반식품	식품	식품	20260708
현대홈쇼핑	복합	02:10	[S][하루틴]프리미엄 리포좀 비타민C 프로 12+3개월분 + 비타민C스틱 3박스+싸인텀블러	프리미엄 리포좀 비타민C 프로 비타민C스틱 싸인텀블러	20240000	건강식품		식품	20260708
현대홈쇼핑	복합	02:10	[S][하루틴]프리미엄 리포좀 비타민C 프로 12+3개월분 + 비타민C스틱 3박스+싸인텀블러	60초 완성 텀블러형 에스프레소 머신	0	일반식품		식품	20260708
SK스토아	복합	02:11	[더블구성]LACO 다용도 멀티 클리너 더블세트 (레몬4개,라벤더2개)	[더블구성]LACO 다용도 멀티 클리너 더블세트 (레몬4개,라벤더2개)	9255000			생활/건강	20260708
롯데홈쇼핑	단순	02:25	[에끌라두] 로얄 밀크 프로틴 페이셜 마스크팩 세트	[에끌라두] 로얄 밀크 프로틴 페이셜 마스크팩 세트	1835400	미용		화장품/미용	20260708
신세계쇼핑	복합	02:38	[단독/방송] 라씨엘르 효소 곡물팩 클렌저 단독 패키지 	유기농 블루베리 8	0	건강식품	식품	화장품/미용	20260708
신세계쇼핑	복합	02:38	[단독/방송] 라씨엘르 효소 곡물팩 클렌저 단독 패키지 	라씨엘르 효소 곡물팩 클렌저 단독 패키지	5555600	미용	화장품/미용	화장품/미용	20260708
KT알파쇼핑	복합	02:38	크랙몬스터_크랙보수제	크랙몬스터_크랙보수제	11737837	리빙/주방	생활/건강	생활/건강	20260708
KT알파쇼핑	복합	02:38	크랙몬스터_크랙보수제	신미사_자세교정운동화	394963	일반식품	생활/건강	생활/건강	20260708
공영쇼핑	복합	02:50	[에코하임]밀폐용기 데일리 9개 (그린/화이트 선택)	[에코하임]밀폐용기 데일리 9개 (그린/화이트 선택)	20907600			생활/건강	20260708
쇼핑엔티	복합	02:51	CANZ 쫀돌이 먼지클리너 더블구성	벨기에 유산균 다이어트 트리플러스	0	건강식품	패션의류	생활/건강	20260708
쇼핑엔티	복합	02:51	CANZ 쫀돌이 먼지클리너 더블구성	CANZ 쫀돌이 먼지클리너 더블구성	5768400	리빙/주방	생활/건강	생활/건강	20260708
현대홈쇼핑	복합	03:00	[베이커x청담 커피루소] 60초 완성 텀블러형 에스프레소 머신 (+방송에서만 분쇄 원두 200g 추가구성)	60초 완성 텀블러형 에스프레소 머신	5545000	일반식품		생활/건강	20260708
